Movie_ID,Actor_ID
1035,68
1794,68
277,706
1036,706
1795,706
278,120
1037,120
1796,120
279,700
1038,700
1797,700
280,68
1039,68
1798,68
281,707
1040,707
1799,707
282,708
1041,708
1800,708
283,709
1042,709
1801,709
284,305
1043,305
1802,305
285,710
1044,710
1803,710
286,711
1045,711
1804,711
287,712
1046,712
1805,712
288,483
1047,483
1806,483
289,713
1048,713
1807,713
290,714
1049,714
1808,714
291,715
1050,715
1809,715
292,716
1051,716
1810,716
293,616
1052,616
1811,616
294,717
1053,717
1812,717
295,52
1054,52
1813,52
296,718
1055,718
1814,718
297,719
1056,719
1815,719
298,712
1057,712
1816,712
299,720
1058,720
1817,720
300,216
1059,216
1818,216
301,58
1060,58
1819,58
302,721
1061,721
1820,721
303,722
1062,722
1821,722
304,723
1063,723
1822,723
305,446
1064,446
1823,446
306,462
1065,462
1824,462
307,724
1066,724
1825,724
308,725
1067,725
1826,725
309,726
1068,726
1827,726
310,727
1069,727
1828,727
311,728
1070,728
1829,728
312,729
1071,729
1830,729
313,730
1072,730
1831,730
314,731
1073,731
1832,731
315,732
1074,732
1833,732
316,733
1075,733
1834,733
317,734
1076,734
1835,734
318,128
1077,128
1836,128
319,363
1078,363
1837,363
320,735
1079,735
1838,735
321,736
1080,736
1839,736
322,737
1081,737
1840,737
323,706
1082,706
1841,706
324,738
1083,738
1842,738
325,739
1084,739
1843,739
326,740
1085,740
1844,740
327,741
1086,741
1845,741
328,742
1087,742
1846,742
329,743
1088,743
1847,743
330,744
1089,744
1848,744
331,745
1090,745
1849,745
332,746
1091,746
1850,746
333,747
1092,747
1851,747
334,748
1093,748
1852,748
335,749
1094,749
1853,749
336,750
1095,750
1854,750
337,751
1096,751
1855,751
338,752
1097,752
1856,752
339,753
1098,753
1857,753
340,614
1099,614
1858,614
341,754
1100,754
1859,754
342,755
1101,755
1860,755
343,756
1102,756
1861,756
344,757
1103,757
1862,757
345,758
1104,758
1863,758
346,759
1105,759
1864,759
347,760
1106,760
1865,760
348,761
1107,761
1866,761
349,762
1108,762
1867,762
350,763
1109,763
1868,763
351,764
1110,764
1869,764
352,765
1111,765
1870,765
353,760
1112,760
1871,760
354,766
1113,766
1872,766
355,767
1114,767
1873,767
356,768
1115,768
1874,768
357,769
1116,769
1875,769
358,770
1117,770
1876,770
359,771
1118,771
1877,771
360,772
1119,772
1878,772
361,773
1120,773
1879,773
362,774
1121,774
1880,774
363,775
1122,775
1881,775
364,776
1123,776
1882,776
365,777
1124,777
1883,777
366,778
1125,778
1884,778
367,505
1126,505
1885,505
368,779
1127,779
1886,779
369,780
1128,780
1887,780
370,211
1129,211
1888,211
371,781
1130,781
1889,781
372,782
1131,782
1890,782
373,783
1132,783
1891,783
374,784
1133,784
1892,784
375,759
1134,759
1893,759
376,785
1135,785
1894,785
377,786
1136,786
1895,786
378,787
1137,787
1896,787
379,788
1138,788
1897,788
380,789
1139,789
1898,789
381,790
1140,790
1899,790
382,791
1141,791
1900,791
383,792
1142,792
1901,792
384,793
1143,793
1902,793
385,794
1144,794
1903,794
386,795
1145,795
1904,795
387,796
1146,796
1905,796
388,797
1147,797
1906,797
389,380
1148,380
1907,380
390,798
1149,798
1908,798
391,799
1150,799
1909,799
392,374
1151,374
1910,374
393,800
1152,800
1911,800
394,801
1153,801
1912,801
395,802
1154,802
1913,802
396,803
1155,803
1914,803
397,706
1156,706
1915,706
398,804
1157,804
1916,804
399,805
1158,805
1917,805
400,806
1159,806
1918,806
401,807
1160,807
1919,807
402,239
1161,239
1920,239
403,808
1162,808
1921,808
404,809
1163,809
1922,809
405,810
1164,810
1923,810
406,811
1165,811
1924,811
407,812
1166,812
1925,812
408,341
1167,341
1926,341
409,813
1168,813
1927,813
410,814
1169,814
1928,814
411,815
1170,815
1929,815
412,114
1171,114
1930,114
413,18
1172,18
1931,18
414,187
1173,187
1932,187
415,384
1174,384
1933,384
416,816
1175,816
1934,816
417,817
1176,817
1935,817
418,818
1177,818
1936,818
419,216
1178,216
1937,216
420,819
1179,819
1938,819
421,820
1180,820
1939,820
422,366
1181,366
1940,366
423,821
1182,821
1941,821
424,71
1183,71
1942,71
425,822
1184,822
1943,822
426,229
1185,229
1944,229
427,93
1186,93
1945,93
428,431
1187,431
1946,431
429,14
1188,14
1947,14
430,823
1189,823
1948,823
431,202
1190,202
1949,202
432,80
1191,80
1950,80
433,363
1192,363
1951,363
434,500
1193,500
1952,500
435,824
1194,824
1953,824
436,825
1195,825
1954,825
437,803
1196,803
1955,803
438,826
1197,826
1956,826
439,827
1198,827
1957,827
440,344
1199,344
1958,344
441,828
1200,828
1959,828
442,829
1201,829
1960,829
443,28
1202,28
1961,28
444,830
1203,830
1962,830
445,831
1204,831
1963,831
446,475
1205,475
1964,475
447,832
1206,832
1965,832
448,833
1207,833
1966,833
449,834
1208,834
1967,834
450,344
1209,344
1968,344
451,341
1210,341
1969,341
452,835
1211,835
1970,835
453,439
1212,439
1971,439
454,646
1213,646
1972,646
455,836
1214,836
1973,836
456,837
1215,837
1974,837
457,838
1216,838
1975,838
458,839
1217,839
1976,839
459,840
1218,840
1977,840
460,419
1219,419
1978,419
461,841
1220,841
1979,841
462,195
1221,195
1980,195
463,816
1222,816
1981,816
464,842
1223,842
1982,842
465,42
1224,42
1983,42
466,843
1225,843
1984,843
467,844
1226,844
1985,844
468,301
1227,301
1986,301
469,845
1228,845
1987,845
470,846
1229,846
1988,846
471,847
1230,847
1989,847
472,80
1231,80
1990,80
473,848
1232,848
1991,848
474,849
1233,849
1992,849
475,229
1234,229
1993,229
476,850
1235,850
1994,850
477,413
1236,413
1995,413
478,851
1237,851
1996,851
479,852
1238,852
1997,852
480,455
1239,455
1998,455
481,853
1240,853
1999,853
482,36
1241,36
2000,36
483,854
1242,854
2001,854
484,855
1243,855
2002,855
485,113
1244,113
2003,113
486,92
1245,92
2004,92
487,856
1246,856
2005,856
488,240
1247,240
2006,240
489,218
1248,218
2007,218
490,857
1249,857
2008,857
491,858
1250,858
2009,858
492,859
1251,859
2010,859
493,860
1252,860
2011,860
494,861
1253,861
2012,861
495,145
1254,145
2013,145
496,862
1255,862
2014,862
498,121
1257,121
2015,121
499,863
1258,863
2016,863
500,864
1259,864
2017,864
501,187
1260,187
2018,187
502,359
1261,359
2019,359
503,194
1262,194
2020,194
504,865
1263,865
2021,865
505,866
1264,866
2022,866
506,867
1265,867
2023,867
507,868
1266,868
2024,868
508,869
1267,869
2025,869
509,22
1268,22
2026,22
510,870
1269,870
2027,870
511,871
1270,871
2028,871
512,667
1271,667
2029,667
513,194
1272,194
2030,194
514,872
1273,872
2031,872
515,873
1274,873
2032,873
516,188
1275,188
2033,188
517,874
1276,874
2034,874
518,875
1277,875
2035,875
519,519
1278,519
2036,519
520,876
1279,876
2037,876
521,267
1280,267
2038,267
522,37
1281,37
2039,37
523,215
1282,215
2040,215
524,333
1283,333
2041,333
525,877
1284,877
2042,877
526,878
1285,878
2043,878
527,267
1286,267
2044,267
528,879
1287,879
2045,879
529,880
1288,880
2046,880
530,881
1289,881
2047,881
531,882
1290,882
2048,882
532,883
1291,883
2049,883
533,429
1292,429
2050,429
534,884
1293,884
2051,884
535,814
1294,814
2052,814
536,400
1295,400
2053,400
537,885
1296,885
2054,885
538,219
1297,219
2055,219
539,886
1298,886
2056,886
540,887
1299,887
2057,887
541,58
1300,58
2058,58
542,884
1301,884
2059,884
543,888
1302,888
2060,888
544,889
1303,889
2061,889
545,890
1304,890
2062,890
546,884
1305,884
2063,884
547,884
1306,884
2064,884
548,617
1307,617
2065,617
549,891
1308,891
2066,891
550,892
1309,892
2067,892
551,391
1310,391
2068,391
552,893
1311,893
2069,893
553,239
1312,239
2070,239
554,51
1313,51
2071,51
555,51
1314,51
2072,51
556,420
1315,420
2073,420
557,213
1316,213
2074,213
558,894
1317,894
2075,894
559,51
1318,51
2076,51
560,2
1319,2
2077,2
561,875
1320,875
2078,875
562,51
1321,51
2079,51
563,895
1322,895
2080,895
564,580
1323,580
2081,580
565,896
1324,896
2082,896
566,34
1325,34
2083,34
567,897
1326,897
2084,897
568,898
1327,898
2085,898
569,412
1328,412
2086,412
570,580
1329,580
2087,580
571,899
1330,899
2088,899
572,900
1331,900
2089,900
573,901
1332,901
2090,901
574,405
1333,405
2091,405
575,902
1334,902
2092,902
576,903
1335,903
2093,903
577,18
1336,18
2094,18
578,904
1337,904
2095,904
579,905
1338,905
2096,905
580,906
1339,906
2097,906
581,907
1340,907
2098,907
582,18
1341,18
2099,18
583,908
1342,908
2100,908
584,909
1343,909
2101,909
585,104
1344,104
2102,104
586,477
1345,477
2103,477
587,910
1346,910
2104,910
588,911
1347,911
2105,911
589,912
1348,912
2106,912
590,913
1349,913
2107,913
591,72
1350,72
2108,72
592,914
1351,914
2109,914
593,915
1352,915
2110,915
594,916
1353,916
2111,916
595,319
1354,319
2112,319
596,104
1355,104
2113,104
597,917
1356,917
2114,917
598,918
1357,918
2115,918
599,919
1358,919
2116,919
600,134
1359,134
2117,134
601,548
1360,548
2118,548
602,6
1361,6
2119,6
603,920
1362,920
2120,920
604,72
1363,72
2121,72
605,921
1364,921
2122,921
606,922
1365,922
2123,922
607,923
1366,923
2124,923
608,550
1367,550
2125,550
609,924
1368,924
2126,924
610,900
1369,900
2127,900
611,353
1370,353
2128,353
612,261
1371,261
2129,261
613,925
1372,925
2130,925
614,926
1373,926
2131,926
615,927
1374,927
2132,927
616,384
1375,384
2133,384
617,505
1376,505
2134,505
618,134
1377,134
2135,134
619,31
1378,31
2136,31
620,928
1379,928
2137,928
621,929
1380,929
2138,929
622,491
1381,491
2139,491
623,930
1382,930
2140,930
624,403
1383,403
2141,403
625,931
1384,931
2142,931
626,918
1385,918
2143,918
627,932
1386,932
2144,932
628,1
1387,1
2145,1
629,933
1388,933
2146,933
630,934
1389,934
2147,934
631,708
1390,708
2148,708
632,773
1391,773
2149,773
633,906
1392,906
2150,906
634,935
1393,935
2151,935
635,936
1394,936
2152,936
636,937
1395,937
2153,937
637,938
1396,938
2154,938
638,640
1397,640
2155,640
639,939
1398,939
2156,939
640,649
1399,649
2157,649
641,441
1400,441
2158,441
642,100
1401,100
2159,100
643,121
1402,121
2160,121
644,271
1403,271
2161,271
645,853
1404,853
2162,853
646,349
1405,349
2163,349
647,940
1406,940
2164,940
648,240
1407,240
2165,240
649,941
1408,941
2166,941
650,942
1409,942
2167,942
651,943
1410,943
2168,943
652,483
1411,483
2169,483
653,291
1412,291
2170,291
654,944
1413,944
2171,944
655,460
1414,460
2172,460
656,945
1415,945
2173,945
657,946
1416,946
2174,946
658,825
1417,825
2175,825
659,947
1418,947
2176,947
660,948
1419,948
2177,948
661,949
1420,949
2178,949
662,950
1421,950
2179,950
663,951
1422,951
2180,951
664,222
1423,222
2181,222
665,834
1424,834
2182,834
666,39
1425,39
2183,39
667,952
1426,952
2184,952
668,953
1427,953
2185,953
669,954
1428,954
2186,954
670,106
1429,106
2187,106
671,955
1430,955
2188,955
672,956
1431,956
2189,956
673,957
1432,957
2190,957
674,958
1433,958
2191,958
675,959
1434,959
2192,959
676,488
1435,488
2193,488
677,405
1436,405
2194,405
678,462
1437,462
2195,462
679,483
1438,483
2196,483
680,960
1439,960
2197,960
681,961
1440,961
2198,961
682,962
1441,962
2199,962
683,353
1442,353
2200,353
684,963
1443,963
2201,963
685,707
1444,707
2202,707
686,964
1445,964
2203,964
687,965
1446,965
2204,965
688,966
1447,966
2205,966
689,967
1448,967
2206,967
690,427
1449,427
2207,427
691,896
1450,896
2208,896
692,968
1451,968
2209,968
693,706
1452,706
2210,706
694,969
1453,969
2211,969
695,970
1454,970
2212,970
696,971
1455,971
2213,971
697,972
1456,972
2214,972
698,528
1457,528
2215,528
699,973
1458,973
2216,973
700,974
1459,974
2217,974
701,975
1460,975
2218,975
702,976
1461,976
2219,976
703,507
1462,507
2220,507
704,865
1463,865
2221,865
705,977
1464,977
2222,977
706,978
1465,978
2223,978
707,979
1466,979
2224,979
708,980
1467,980
2225,980
709,981
1468,981
2226,981
710,457
1469,457
2227,457
711,982
1470,982
2228,982
712,169
1471,169
2229,169
713,983
1472,983
2230,983
714,984
1473,984
2231,984
715,985
1474,985
2232,985
716,626
1475,626
2233,626
717,986
1476,986
2234,986
718,987
1477,987
2235,987
719,988
1478,988
2236,988
720,331
1479,331
2237,331
721,989
1480,989
2238,989
722,990
1481,990
2239,990
723,991
1482,991
2240,991
724,992
1483,992
2241,992
725,993
1484,993
2242,993
726,994
1485,994
2243,994
727,524
1486,524
2244,524
728,995
1487,995
2245,995
729,129
1488,129
2246,129
730,996
1489,996
2247,996
731,997
1490,997
2248,997
732,998
1491,998
2249,998
733,999
1492,999
2250,999
734,408
1493,408
2251,408
735,475
1494,475
2252,475
736,816
1495,816
2253,816
737,238
1496,238
2254,238
738,324
1497,324
2255,324
739,1000
1498,1000
2256,1000
740,911
1499,911
2257,911
741,1001
1500,1001
2258,1001
742,975
1501,975
2259,975
743,1002
1502,1002
2260,1002
744,1003
1503,1003
2261,1003
745,1004
1504,1004
2262,1004
746,1005
1505,1005
2263,1005
747,338
1506,338
2264,338
748,286
1507,286
2265,286
749,1006
1508,1006
2266,1006
750,1007
1509,1007
2267,1007
751,1008
1510,1008
2268,1008
752,654
1511,654
2269,654
753,1009
1512,1009
2270,1009
754,1010
1513,1010
2271,1010
756,1011
1515,1011
2272,1011
757,1012
1516,1012
2273,1012
758,1013
1517,1013
2274,1013
759,1014
1518,1014
2275,1014
1,538
760,538
1519,538
2,1015
761,1015
1520,1015
3,582
762,582
1521,582
4,1016
763,1016
1522,1016
5,1017
764,1017
1523,1017
6,340
765,340
1524,340
7,1018
766,1018
1525,1018
8,1019
767,1019
1526,1019
9,1020
768,1020
1527,1020
10,1021
769,1021
1528,1021
11,1022
770,1022
1529,1022
12,1023
771,1023
1530,1023
13,1024
772,1024
1531,1024
14,1025
773,1025
1532,1025
15,1026
774,1026
1533,1026
16,1027
775,1027
1534,1027
17,1028
776,1028
1535,1028
18,1029
777,1029
1536,1029
19,49
778,49
1537,49
20,1030
779,1030
1538,1030
21,1031
780,1031
1539,1031
22,1027
781,1027
1540,1027
23,580
782,580
1541,580
24,1032
783,1032
1542,1032
25,715
784,715
1543,715
26,1033
785,1033
1544,1033
27,1034
786,1034
1545,1034
28,27
787,27
1546,27
29,1035
788,1035
1547,1035
30,261
789,261
1548,261
31,1036
790,1036
1549,1036
32,1037
791,1037
1550,1037
33,211
792,211
1551,211
34,1038
793,1038
1552,1038
35,1039
794,1039
1553,1039
36,1040
795,1040
1554,1040
37,60
796,60
1555,60
38,1041
797,1041
1556,1041
39,1042
798,1042
1557,1042
40,1043
799,1043
1558,1043
41,1044
800,1044
1559,1044
42,1045
801,1045
1560,1045
43,1046
802,1046
1561,1046
44,1047
803,1047
1562,1047
45,1048
804,1048
1563,1048
46,1049
805,1049
1564,1049
47,1050
806,1050
1565,1050
48,897
807,897
1566,897
49,98
808,98
1567,98
50,1051
809,1051
1568,1051
51,1052
810,1052
1569,1052
52,1053
811,1053
1570,1053
53,720
812,720
1571,720
54,1054
813,1054
1572,1054
55,1055
814,1055
1573,1055
56,1056
815,1056
1574,1056
57,1057
816,1057
1575,1057
58,569
817,569
1576,569
59,1058
818,1058
1577,1058
60,1059
819,1059
1578,1059
61,1060
820,1060
1579,1060
62,1061
821,1061
1580,1061
63,1062
822,1062
1581,1062
64,936
823,936
1582,936
65,1063
824,1063
1583,1063
66,19
825,19
1584,19
67,1064
826,1064
1585,1064
68,1065
827,1065
1586,1065
69,1066
828,1066
1587,1066
70,1067
829,1067
1588,1067
71,1068
830,1068
1589,1068
72,453
831,453
1590,453
73,345
832,345
1591,345
74,552
833,552
1592,552
75,1069
834,1069
1593,1069
76,1070
835,1070
1594,1070
77,35
836,35
1595,35
78,1071
837,1071
1596,1071
79,1072
838,1072
1597,1072
80,1073
839,1073
1598,1073
81,1074
840,1074
1599,1074
82,1075
841,1075
1600,1075
83,1076
842,1076
1601,1076
84,1077
843,1077
1602,1077
85,1078
844,1078
1603,1078
86,1079
845,1079
1604,1079
87,1080
846,1080
1605,1080
88,1081
847,1081
1606,1081
89,308
848,308
1607,308
90,1082
849,1082
1608,1082
91,1083
850,1083
1609,1083
92,1084
851,1084
1610,1084
93,1085
852,1085
1611,1085
94,1086
853,1086
1612,1086
95,172
854,172
1613,172
96,1087
855,1087
1614,1087
97,948
856,948
1615,948
98,1080
857,1080
1616,1080
99,1088
858,1088
1617,1088
100,1089
859,1089
1618,1089
101,1090
860,1090
1619,1090
102,1091
861,1091
1620,1091
103,1092
862,1092
1621,1092
104,1093
863,1093
1622,1093
105,1094
864,1094
1623,1094
106,1095
865,1095
1624,1095
107,1096
866,1096
1625,1096
108,1097
867,1097
1626,1097
109,1098
868,1098
1627,1098
110,814
869,814
1628,814
111,1099
870,1099
1629,1099
112,1100
871,1100
1630,1100
113,1101
872,1101
1631,1101
114,1102
873,1102
1632,1102
115,1103
874,1103
1633,1103
116,1104
875,1104
1634,1104
117,933
876,933
1635,933
118,1105
877,1105
1636,1105
119,1106
878,1106
1637,1106
120,1107
879,1107
1638,1107
121,1108
880,1108
1639,1108
122,1109
881,1109
1640,1109
123,1110
882,1110
1641,1110
124,1111
883,1111
1642,1111
125,1112
884,1112
1643,1112
126,1113
885,1113
1644,1113
127,1114
886,1114
1645,1114
128,52
887,52
1646,52
129,213
888,213
1647,213
130,35
889,35
1648,35
131,1115
890,1115
1649,1115
132,1116
891,1116
1650,1116
133,500
892,500
1651,500
134,1027
893,1027
1652,1027
135,428
894,428
1653,428
136,955
895,955
1654,955
137,31
896,31
1655,31
138,1117
897,1117
1656,1117
139,696
898,696
1657,696
140,1118
899,1118
1658,1118
141,129
900,129
1659,129
142,937
901,937
1660,937
143,1119
902,1119
1661,1119
144,1120
903,1120
1662,1120
145,1121
904,1121
1663,1121
146,1122
905,1122
1664,1122
147,1123
906,1123
1665,1123
148,1108
907,1108
1666,1108
149,535
908,535
1667,535
150,1124
909,1124
1668,1124
151,1125
910,1125
1669,1125
152,932
911,932
1670,932
153,1126
912,1126
1671,1126
154,1127
913,1127
1672,1127
155,1128
914,1128
1673,1128
156,517
915,517
1674,517
157,1129
916,1129
1675,1129
158,382
917,382
1676,382
159,1130
918,1130
1677,1130
160,1131
919,1131
1678,1131
161,364
920,364
1679,364
162,713
921,713
1680,713
163,1132
922,1132
1681,1132
164,1133
923,1133
1682,1133
165,1134
924,1134
1683,1134
166,1129
925,1129
1684,1129
167,1027
926,1027
1685,1027
168,1135
927,1135
1686,1135
169,1136
928,1136
1687,1136
170,217
929,217
1688,217
171,1137
930,1137
1689,1137
172,438
931,438
1690,438
173,1138
932,1138
1691,1138
174,1139
933,1139
1692,1139
175,1140
934,1140
1693,1140
176,139
935,139
1694,139
177,1141
936,1141
1695,1141
178,1142
937,1142
1696,1142
179,1143
938,1143
1697,1143
180,1144
939,1144
1698,1144
181,1145
940,1145
1699,1145
182,1146
941,1146
1700,1146
183,1147
942,1147
1701,1147
184,996
943,996
1702,996
185,1148
944,1148
1703,1148
186,1149
945,1149
1704,1149
187,1150
946,1150
1705,1150
188,1151
947,1151
1706,1151
189,497
948,497
1707,497
190,1064
949,1064
1708,1064
191,1152
950,1152
1709,1152
192,1153
951,1153
1710,1153
193,1154
952,1154
1711,1154
194,1155
953,1155
1712,1155
195,604
954,604
1713,604
196,1156
955,1156
1714,1156
197,1157
956,1157
1715,1157
198,1158
957,1158
1716,1158
199,1159
958,1159
1717,1159
200,1160
959,1160
1718,1160
201,1111
960,1111
1719,1111
202,1036
961,1036
1720,1036
203,1161
962,1161
1721,1161
204,52
963,52
1722,52
205,1162
964,1162
1723,1162
206,1163
965,1163
1724,1163
207,1164
966,1164
1725,1164
208,1165
967,1165
1726,1165
209,1166
968,1166
1727,1166
210,681
969,681
1728,681
211,1167
970,1167
1729,1167
212,1168
971,1168
1730,1168
213,1169
972,1169
1731,1169
214,668
973,668
1732,668
215,1170
974,1170
1733,1170
216,1171
975,1171
1734,1171
217,1172
976,1172
1735,1172
218,1173
977,1173
1736,1173
219,1174
978,1174
1737,1174
220,1175
979,1175
1738,1175
221,1176
980,1176
1739,1176
222,1177
981,1177
1740,1177
223,261
982,261
1741,261
224,188
983,188
1742,188
225,1178
984,1178
1743,1178
226,504
985,504
1744,504
227,1179
986,1179
1745,1179
228,1180
987,1180
1746,1180
229,1181
988,1181
1747,1181
230,1182
989,1182
1748,1182
231,1183
990,1183
1749,1183
232,1184
991,1184
1750,1184
233,1185
992,1185
1751,1185
234,1186
993,1186
1752,1186
235,1187
994,1187
1753,1187
236,911
995,911
1754,911
237,1188
996,1188
1755,1188
238,304
997,304
1756,304
239,1189
998,1189
1757,1189
240,1190
999,1190
1758,1190
241,1191
1000,1191
1759,1191
242,1192
1001,1192
1760,1192
243,1193
1002,1193
1761,1193
244,1194
1003,1194
1762,1194
245,1188
1004,1188
1763,1188
246,1195
1005,1195
1764,1195
247,1196
1006,1196
1765,1196
248,1197
1007,1197
1766,1197
249,1198
1008,1198
1767,1198
250,163
1009,163
1768,163
251,181
1010,181
1769,181
252,377
1011,377
1770,377
253,896
1012,896
1771,896
254,1199
1013,1199
1772,1199
255,1200
1014,1200
1773,1200
256,1055
1015,1055
1774,1055
257,1201
1016,1201
1775,1201
258,1202
1017,1202
1776,1202
259,1203
1018,1203
1777,1203
260,1204
1019,1204
1778,1204
261,363
1020,363
1779,363
262,1205
1021,1205
1780,1205
263,332
1022,332
1781,332
264,114
1023,114
1782,114
265,1206
1024,1206
1783,1206
266,546
1025,546
1784,546
267,1207
1026,1207
1785,1207
268,335
1027,335
1786,335
269,149
1028,149
1787,149
270,1208
1029,1208
1788,1208
271,1209
1030,1209
1789,1209
272,1210
1031,1210
1790,1210
273,692
1032,692
1791,692
274,1211
1033,1211
1792,1211
275,1212
1034,1212
1793,1212
276,1213
1035,1213
1794,1213
277,1214
1036,1214
1795,1214
278,1215
1037,1215
1796,1215
279,1216
1038,1216
1797,1216
280,1217
1039,1217
1798,1217
281,1218
1040,1218
1799,1218
282,451
1041,451
1800,451
283,887
1042,887
1801,887
284,1219
1043,1219
1802,1219
285,1220
1044,1220
1803,1220
286,1028
1045,1028
1804,1028
287,1221
1046,1221
1805,1221
288,1204
1047,1204
1806,1204
289,163
1048,163
1807,163
290,1222
1049,1222
1808,1222
291,1223
1050,1223
1809,1223
292,1224
1051,1224
1810,1224
293,1213
1052,1213
1811,1213
294,901
1053,901
1812,901
295,939
1054,939
1813,939
296,1221
1055,1221
1814,1221
297,1225
1056,1225
1815,1225
298,1226
1057,1226
1816,1226
299,677
1058,677
1817,677
300,1227
1059,1227
1818,1227
301,374
1060,374
1819,374
302,1228
1061,1228
1820,1228
303,1229
1062,1229
1821,1229
304,1230
1063,1230
1822,1230
305,1231
1064,1231
1823,1231
306,1232
1065,1232
1824,1232
307,1233
1066,1233
1825,1233
308,1234
1067,1234
1826,1234
309,1235
1068,1235
1827,1235
310,1236
1069,1236
1828,1236
311,1237
1070,1237
1829,1237
312,1238
1071,1238
1830,1238
313,1239
1072,1239
1831,1239
314,1240
1073,1240
1832,1240
315,1241
1074,1241
1833,1241
316,1242
1075,1242
1834,1242
317,1243
1076,1243
1835,1243
318,535
1077,535
1836,535
319,1244
1078,1244
1837,1244
320,1245
1079,1245
1838,1245
321,1246
1080,1246
1839,1246
322,1247
1081,1247
1840,1247
323,79
1082,79
1841,79
324,1248
1083,1248
1842,1248
325,1249
1084,1249
1843,1249
326,1250
1085,1250
1844,1250
327,1251
1086,1251
1845,1251
328,1252
1087,1252
1846,1252
329,1253
1088,1253
1847,1253
330,1254
1089,1254
1848,1254
331,1192
1090,1192
1849,1192
332,1255
1091,1255
1850,1255
333,1256
1092,1256
1851,1256
334,1257
1093,1257
1852,1257
335,1258
1094,1258
1853,1258
336,1259
1095,1259
1854,1259
337,1260
1096,1260
1855,1260
338,1261
1097,1261
1856,1261
339,1262
1098,1262
1857,1262
340,1263
1099,1263
1858,1263
341,1264
1100,1264
1859,1264
342,1265
1101,1265
1860,1265
343,1266
1102,1266
1861,1266
344,1267
1103,1267
1862,1267
345,1268
1104,1268
1863,1268
346,334
1105,334
1864,334
347,1052
1106,1052
1865,1052
348,1269
1107,1269
1866,1269
349,1270
1108,1270
1867,1270
350,1271
1109,1271
1868,1271
351,1272
1110,1272
1869,1272
352,1273
1111,1273
1870,1273
353,1274
1112,1274
1871,1274
354,1275
1113,1275
1872,1275
355,1276
1114,1276
1873,1276
356,1277
1115,1277
1874,1277
357,1052
1116,1052
1875,1052
358,1278
1117,1278
1876,1278
359,1279
1118,1279
1877,1279
360,1280
1119,1280
1878,1280
361,1281
1120,1281
1879,1281
362,1282
1121,1282
1880,1282
363,1283
1122,1283
1881,1283
364,1284
1123,1284
1882,1284
365,1285
1124,1285
1883,1285
366,1286
1125,1286
1884,1286
367,134
1126,134
1885,134
368,1287
1127,1287
1886,1287
369,1288
1128,1288
1887,1288
370,1289
1129,1289
1888,1289
371,1290
1130,1290
1889,1290
372,1291
1131,1291
1890,1291
373,1292
1132,1292
1891,1292
374,1293
1133,1293
1892,1293
375,1294
1134,1294
1893,1294
376,1295
1135,1295
1894,1295
377,1296
1136,1296
1895,1296
378,1297
1137,1297
1896,1297
379,1298
1138,1298
1897,1298
380,1299
1139,1299
1898,1299
381,1300
1140,1300
1899,1300
382,1301
1141,1301
1900,1301
383,1302
1142,1302
1901,1302
384,1303
1143,1303
1902,1303
385,1304
1144,1304
1903,1304
386,1305
1145,1305
1904,1305
387,499
1146,499
1905,499
388,284
1147,284
1906,284
389,1306
1148,1306
1907,1306
390,1307
1149,1307
1908,1307
391,1308
1150,1308
1909,1308
392,937
1151,937
1910,937
393,1309
1152,1309
1911,1309
394,1310
1153,1310
1912,1310
395,1311
1154,1311
1913,1311
396,1312
1155,1312
1914,1312
397,1313
1156,1313
1915,1313
398,1314
1157,1314
1916,1314
399,1315
1158,1315
1917,1315
400,151
1159,151
1918,151
401,1316
1160,1316
1919,1316
402,1317
1161,1317
1920,1317
403,1318
1162,1318
1921,1318
404,396
1163,396
1922,396
405,1319
1164,1319
1923,1319
406,1320
1165,1320
1924,1320
407,405
1166,405
1925,405
408,1321
1167,1321
1926,1321
409,1322
1168,1322
1927,1322
410,1323
1169,1323
1928,1323
411,1324
1170,1324
1929,1324
412,216
1171,216
1930,216
413,490
1172,490
1931,490
414,1325
1173,1325
1932,1325
415,229
1174,229
1933,229
416,1326
1175,1326
1934,1326
417,1327
1176,1327
1935,1327
418,447
1177,447
1936,447
419,818
1178,818
1937,818
420,384
1179,384
1938,384
421,1328
1180,1328
1939,1328
422,1329
1181,1329
1940,1329
423,1330
1182,1330
1941,1330
424,500
1183,500
1942,500
425,1331
1184,1331
1943,1331
426,1332
1185,1332
1944,1332
427,1333
1186,1333
1945,1333
428,1334
1187,1334
1946,1334
429,1335
1188,1335
1947,1335
430,1336
1189,1336
1948,1336
431,324
1190,324
1949,324
432,1009
1191,1009
1950,1009
433,1337
1192,1337
1951,1337
434,1338
1193,1338
1952,1338
435,1339
1194,1339
1953,1339
436,1340
1195,1340
1954,1340
437,1341
1196,1341
1955,1341
438,1342
1197,1342
1956,1342
439,1343
1198,1343
1957,1343
440,1063
1199,1063
1958,1063
441,1344
1200,1344
1959,1344
442,1052
1201,1052
1960,1052
443,1345
1202,1345
1961,1345
444,1346
1203,1346
1962,1346
445,1347
1204,1347
1963,1347
446,1348
1205,1348
1964,1348
447,1327
1206,1327
1965,1327
448,1349
1207,1349
1966,1349
449,1350
1208,1350
1967,1350
450,806
1209,806
1968,806
451,11
1210,11
1969,11
452,1253
1211,1253
1970,1253
453,518
1212,518
1971,518
454,1345
1213,1345
1972,1345
